POY-2014-001.JPG	Seattle Seahawks quarterback Russell Wilson douses coach Pete Carroll with Gatorade after the Seahawks routed the Denver Broncos 43-8 in the Super Bowl on Feb. 2. 	sports, seahawks, selects	Mike Siegel	2750	2692
POY-2014-002.JPG	Elaine Young holds on to a Bible on March 25 that she pulled out of the debris field caused by the massive Oso landslide in Snohomish County. 	news, selects, oso	MARCUS YAM	5760	3840
POY-2014-003.JPG	Students are escorted to buses after a shooting Oct. 24 at Marysville-Pilchuck High School in Marysville.	news, selects, marysville	Mark Harrison	2313	1542
POY-2014-004.JPG	The moon moves in front of the sun to create a partial solar eclipse during the afternoon of Oct. 23. This photo was taken from Kerry Park in Seattle.	nature, selects	LINDSEY WASSON	3186	2141
POY-2014-005.JPG	Upside down over Elliott Bay, Air National Guard aerobatic pilot Lt. Col. John Klatt, center, in his Extra 300L airplane and aerobatic pilot Jeff Boerboon, below, in his 1929 Waco replica "Jack Links Screamin' Sasquatch" practice on July 29 ahead of their Seafair performances.	news, selects	Greg Gilbert	2762	2028
POY-2014-006.JPG	Colter Good, 7, center, along with his fellow scouts in Cub Pack 75 in Seattle, is among the many volunteers who came to Veterans' Memorial Cemetery at Evergreen Washelli on Memorial Day to place about 5,000 flags, one at each grave. 	news, people, selects	Alan Berner	5760	3840
POY-2014-007.JPG	The Mariner Moose practices a backward flip off his ATV at Safeco Field on April 7, as the mascot practices for the Seattle Mariners home opener the following day. 	sports, mariners, selects	Ken Lambert	2498	4120
POY-2014-008.JPG	Carla, 9, Rosie, 12 and Poncho, 14, service dogs who live with their owners on Seattle's Beacon Hill, hang out on Pine Street on July 2. The three can often be seen with their owners at the Pike Place Market.	humor, nature, selects	Ellen M. Banner	4845	2802
POY-2014-009.JPG	Interns from Amazon.com charge off in a paintball match versus interns from Microsoft at Eastside Paintball in Monroe on June 15.	news, selects	BETTINA HANSEN	3507	2198
POY-2014-010.JPG	All-Star pitcher Felix Hernandez expresses his gratitude to the cheering fans at Safeco Field, but also shows disappointment that the Seattle Mariners would not reach the postseason, as he leaves during the sixth inning of the last game of the season, Sept. 28.	sports, mariners, selects	DEAN RUTZ	3413	2214
POY-2014-011.JPG	Not much is left of what was once the 210-foot-high Glines Canyon Dam on the Olympic Peninsula in this photo taken Aug. 7.  In the distance is the former Lake Mills that forms the new Elwha Valley.	news, nature, selects	Steve Ringman	3840	5760
POY-2014-012.JPG	Seattle Seahawks quarterback Russell Wilson lifts the Lombardi Trophy after Seattle won the Super Bowl by beating the Denver Broncos 43-8 on Feb. 2 at MetLife Stadium in East Rutherford, N.J.	sports, seahawks, selects	John Lok	3456	5184
POY-2014-013.JPG	Alex Gonzalez, 10, of the White Center PAL Boxing Gym, gets some last-minute encouragement from coach Keith Weir before taking to the ring in a bout May 10 at  the Sea Mar Amateur Boxing Gym in Seattle's South Park neighborhood.	sports, people, selects	BETTINA HANSEN	3888	2489
POY-2014-014.JPG	Meho Mestrovac, center, tears up during a commemoration of the 19th anniversary of the Bosnian genocide. This gathering was July 12 in Shoreline at the Islamic Community of Bosniaks in Washington. 	news, selects	ERIKA SCHULTZ	3000	2000
POY-2014-015.JPG	Students pray on lawn at Seattle Pacific University June 5 after a man fatally shot one student and wounded two others at the private college campus.	news, selects, spu	Marcus Yam	3264	2002
POY-2014-016.JPG	During a -1.5 tide nighttime beach walk, a red rock crab is spotted in the eel grass at Constellation Park Marine Reserve in West Seattle.  	news, nature	Alan Berner	1785	935
POY-2014-017.JPG	Tony Crawley administers medication through his son Rowan's feeding tube, which he got installed as a baby. Rowan has severe autism, requiring almost constant care from his parents and his school.  The Crawleys are one of 14,600 families in Washington deemed eligible by the state for services, but denied due to lack of funding.	news, people	BETTINA HANSEN	3088	2238
POY-2014-018.JPG	The asphalt outside the Seattle Aquarium is pressure-washed with mist covering the windows Jan. 16. The Seattle Great Wheel is in the background.	news, landmarks	Alan Berner	4869	3232
POY-2014-019.JPG	Seattle Seahawks cornerback Richard Sherman tips a pass in the end zone and it's intercepted by teammate Malcolm Smith to seal the win against the San Francisco 49ers for the NFC Championship game in Seattle on Jan. 19.	sports, seahawks	DEAN RUTZ	1631	2388
POY-2014-020.JPG	Seattle Seahawks cornerback Richard Sherman, center, celebrates with an adoring crowd after the Seahawks beat the San Francisco 49ers 23-17 for the NFC Championship at CenturyLink Field on Jan. 19.	sports, seahawks	John Lok	5184	3456
POY-2014-021.JPG	Marianne Johnston of Auburn helps other Seahawk fans unfurl a giant 12th Man flag at the base of the Statue of Liberty on Jan. 31. Space Needle employees flew the 12th Man flag on top of the Needle, collected signatures, and took it to the Super Bowl, which was played in New Jersey.  	sports, seahawks	BETTINA HANSEN	3861	2574
POY-2014-022.JPG	Leading up to the Super Bowl, lights in a building in downtown Seattle stand out on the Seattle skyline Jan. 31, showing support for the 12th Man, the symbol for the team's avid fans. 	sports, seahawks, landmarks	Ellen M. Banner	5578	3576
POY-2014-023.JPG	Seattle Seahawks fans celebrate winning the Super Bowl at a bonfire on the corner of First Avenue and Yesler Way in Seattle's Pioneer Square neighborhood Feb. 2.	news	ERIKA SCHULTZ	5760	3840
POY-2014-024.JPG	The Space Needle sets off celebratory fireworks Feb. 2 after the Seahawks win their first Super Bowl.	landmarks	LINDSEY WASSON	2725	1840
